agdaRTS.primSeq s1
agdaRTS.primIntegerFromString s2
agdaRTS.uprimIntegerPlus s3
agdaRTS.uprimIntegerMinus s4
agdaRTS.uprimIntegerMultiply s5
agdaRTS.uprimIntegerEqual s6
agdaRTS.uprimIntegerGreaterOrEqualThan s7
agdaRTS.uprimIntegerLessThan s8
agdaRTS.primFloatPlus f1
agdaRTS.primFloatMinus f2
agdaRTS.primFloatTimes f3
agdaRTS.primFloatDiv f4
agdaRTS.primShowFloat f5
jAgda.Data.Fin.Base.fromℕ t1
jAgda.Data.Fin.Base.toℕ t2
jAgda.Data.Maybe.Base.Maybe.just t3
jAgda.Reactive.WidgetEdit.modLeft t4
jAgda.Reactive.WidgetEdit.modRight t5
jAgda.Reactive.WidgetEdit.click t6
jAgda.Reactive.WidgetEdit.toggle t7
jAgda.Reactive.WidgetEdit.setEntry t8
jAgda.Reactive.WidgetEdit.select t9
jAgda.Reactive.main t0


